,Product Name,Category,key word
77,【波克貓哈日網】春夏短袖棉T恤◇ 犬夜叉 Inu Yasha ◇《深藍色》日本正式授權商品,Male Clothes,"[[('款大', 0.9957255125045776)], [('滑板', 0.9971957206726074)], [('oversize', 0.9948829412460327)], [('貼布繡', 0.9873489141464233)], [('字褲', 0.9566817283630371)]]"
78,#LEBRON #JAMES #勇士 #2015 #明星賽 #熱轉印 #騎士 #NBA球衣,Male Clothes,"[[('骷髏', 0.9977954030036926)], [('滑板', 0.9969639778137207)], [('棉', 0.9957873225212097)], [('男生衣著', 0.9899791479110718)], [('字褲', 0.952892005443573)]]"
79,Knight Spirit GILDAN直噴棉T 機車系列 偉士牌 VESPA,Male Clothes,"[[('小賈', 0.9977545738220215)], [('涼感衣', 0.997389018535614)], [('givenchy', 0.996149480342865)], [('外套、罩衫', 0.989963710308075)], [('喜感', 0.9680777788162231)]]"
80,☼大文體育☼3種顏色 正品 吊牌 Under Armour UA 短褲 籃球褲 超輕速乾 透氣 籃球褲 運動短褲 抗UV,Male Clothes,"[[('坎肩', 0.9976548552513123)], [('男潮', 0.9975138306617737)], [('坎肩', 0.9968764781951904)], [('汗背心', 0.9927663803100586)], [('黑男款', 0.9648592472076416)]]"
81,☼大文體育☼ 正品 有吊牌 NIKE PRO COMBAT 短袖 緊身衣 T恤 短袖壓縮衣 跑步 健身 運動,Male Clothes,"[[('棉質', 0.9975094795227051)], [('五分袖', 0.9973788261413574)], [('男生', 0.9963293075561523)], [('男生衣著', 0.9942643046379089)], [('經典', 0.9780579209327698)]]"
82,超夯㊗️文字T 潮T 純棉短T 短袖 台灣製 傻眼 嚇死寶寶了（多款）,Male Clothes,"[[('圓弧', 0.9969239234924316)], [('白色', 0.9984209537506104)], [('棉質', 0.9963873028755188)], [('五分袖', 0.9918930530548096)], [('字褲', 0.9779549837112427)]]"
83,Timberland 男款迷彩Logo T,Male Clothes,"[[('棉質', 0.9990042448043823)], [('棉質', 0.9989173412322998)], [('棉質', 0.9959903955459595)], [('五分袖', 0.9941893815994263)], [('純棉背心', 0.9813430309295654)]]"
84,Versace Jeans 凡賽斯 滿版 燙銀黑色圖騰短袖圓領上衣短t恤,Male Clothes,"[[('抓絨', 0.9964529275894165)], [('滑板', 0.9970706701278687)], [('bf風', 0.9948331713676453)], [('貼布繡', 0.9877740144729614)], [('字褲', 0.9546993374824524)]]"
85,❤Sport b. 新款agnes b.黑橙LOGO 純棉短袖T恤 男裝❤,Male Clothes,"[[('衛衣', 0.9966522455215454)], [('鯊魚', 0.9968584775924683)], [('短袖帽t', 0.9959540367126465)], [('男式', 0.9890143871307373)], [('字褲', 0.9621050953865051)]]"
86,男生海灘褲 薄款七分褲 夏季新品 五分褲 短褲 寬鬆修身直筒大尺碼短褲男 舒適純棉膝上短褲男 ing5071供應,Male Clothes,"[[('棉質', 0.9973126649856567)], [('男潮', 0.9961064457893372)], [('運動上衣', 0.9955031275749207)], [('套裝', 0.99223393201828)], [('愛迪達女', 0.9784085154533386)]]"
87,男內褲(COP)藍--丁字褲,Male Clothes,"[[('fog', 0.9974690675735474)], [('骷髏', 0.9976381063461304)], [('givenchy', 0.9966443777084351)], [('男生衣著', 0.9922640323638916)], [('喜感', 0.9588219523429871)]]"
88,顛復古⚡️復古翡翠宮廷雕花古著短袖襯衫♥️男女皆可,Male Clothes,"[[('gucci', 0.9960901737213135)], [('小賈斯汀', 0.994312584400177)], [('亞克力', 0.9914332032203674)], [('a&f', 0.9812048077583313)], [('冷漠', 0.9528467059135437)]]"
89,黑白純色緊身衣 男 運動訓練健身服薄款籃球彈力速干衣短袖T恤夏,Male Clothes,"[[('棉質', 0.9986242055892944)], [('棉質', 0.9969427585601807)], [('五分袖', 0.9953303337097168)], [('套裝', 0.9953117370605469)], [('af短褲', 0.9724822044372559)]]"
90,VANS 雙滑板LOGO T恤 短T 棉T,Male Clothes,"[[('衛衣', 0.9959923624992371)], [('圓弧', 0.9976240396499634)], [('棉質', 0.9968084096908569)], [('男生', 0.9925380945205688)], [('字褲', 0.973563015460968)]]"
91,Thrasher Magazine Flame Logo Tee 灰藍紫火焰 短袖T恤 火焰T衝評特賣 2件免運,Male Clothes,"[[('美版', 0.9961711168289185)], [('滑板', 0.996379017829895)], [('亞克力', 0.9921516180038452)], [('a&f', 0.9848702549934387)], [('冷漠', 0.9580968618392944)]]"
92,【現貨實拍】 潮牌BAPE x CMSS2017新品男裝余文樂虎紋迷彩 軍事風原色 牛仔褲長褲 九分褲 直筒 休閑,Male Clothes,"[[('針織', 0.9971970319747925)], [('沙灘', 0.9967983961105347)], [('鬆緊', 0.9969848394393921)], [('透氣', 0.9916144609451294)]]"
93,爆錢+現貨潮牌Vlone椰樹熒光字體純棉T卹休閒圓領短袖T卹男女款情侶Tee yifeng731,Male Clothes,"[[('棉質', 0.9973058700561523)], [('翻領', 0.9959315061569214)], [('純棉', 0.9951752424240112)], [('七分', 0.9947313070297241)], [('短t', 0.9837503433227539)]]"
94,#現貨*T恤男短袖2017夏新品港風文藝寬松半袖上衣大碼棉麻學生打底衫潮,Male Clothes,"[[('t', 0.9989798069000244)], [('桖', 0.9988176226615906)], [('圓領', 0.997937798500061)], [('戰馬', 0.9978340864181519)], [('衣著', 0.9790287017822266)]]"
95,#現貨*2017夏季男裝中國風印花t恤潮男個性半截袖男士韓版修身圓領短,Male Clothes,"[[('hollister', 0.9963062405586243)], [('翻領', 0.99580979347229)], [('海鷗', 0.9975061416625977)], [('短袖帽t', 0.9949570894241333)], [('短t', 0.9840570688247681)]]"
96,（M-XXL）現貨 FENDI 男士小怪獸黃眼睛拼皮短袖T恤 FY0722 短袖,Male Clothes,"[[('鯊魚', 0.9983245134353638)], [('棉質', 0.9977672100067139)], [('棉質', 0.9968987703323364)], [('運動上衣', 0.9939995408058167)], [('耐吉', 0.9793986082077026)]]"
97,DHL翻完短袖,Male Clothes,"[[('棉質', 0.9972792267799377)], [('棉質', 0.998188853263855)], [('棉質', 0.997056245803833)], [('運動上衣', 0.9953163862228394)], [('健身服', 0.9814419746398926)]]"
98,BURBERRY刺繡戰馬綿质長T(黑標絕版品)(2號),Male Clothes,"[[('棉質', 0.9979110956192017)], [('棉質', 0.9986314177513123)], [('棉質', 0.997029185295105)], [('運動上衣', 0.995195746421814)], [('健身服', 0.9821054935455322)]]"
99,冠希x藤原⚡️Vlone friends$短袖T恤純棉上衣百搭男女,Male Clothes,"[[('鯊魚', 0.9979661107063293)], [('條紋t', 0.9979314208030701)], [('棉質', 0.9973108768463135)], [('運動上衣', 0.9947084188461304)], [('運動套裝', 0.9785090684890747)]]"
100,各型號都可訂製EXID LE 哈妮 note 5 4 3 s5 s6 z2 z1 z5 i6 6s i5 i4 m7 m8 m9 note5 z4 Z5 Z3 小米 紅米 訂製手機殼,Mobile & Gadgets,"[[('zs550kl', 0.9930577278137207)], [('客製化手機殼', 0.9968172311782837)], [('手機殼', 0.9974024295806885)], [('手機殼', 0.9977378845214844)], [('流沙手機殼', 0.9917611479759216)], [('系列手機殼', 0.9905056953430176)], [('河馬', 0.9769635200500488)], [('6s手機殼', 0.9705570936203003)], [('iphone6手機殼', 0.9560810923576355)]]"
101,美少女戰士變身器iphone7/6plus手機殼OPPOR11/r9/R9S閃粉保護套,Mobile & Gadgets,"[[('3', 0.9949939250946045)], [('h410', 0.9928498864173889)], [('xzp', 0.991205096244812)], [('xzp', 0.9902747869491577)], [('背殼', 0.990885853767395)], [('背蓋', 0.9919461011886597)], [('背蓋', 0.9924612045288086)], [('耳機套', 0.9857771992683411)], [('保護線套', 0.9682940244674683)], [('保護線套', 0.9627834558486938)], [('插座', 0.9547763466835022)], [('ui', 0.9629999399185181)]]"
102,{3C大王賣場}鏡子支環支架！可磁吸適用任何平板·手機懶人支架！追劇必備品！！！,Mobile & Gadgets,"[[('android保護殼', 0.9938122034072876)], [('兔', 0.9980433583259583)], [('各', 0.9974804520606995)], [('女孩', 0.9921520948410034)], [('石黑', 0.9837361574172974)], [('victorias', 0.9500805139541626)]]"
103,㊣ 英國 SKINNYDIP iPhone 6 / 6 plus / 7 /7 plus手機殼,Mobile & Gadgets,"[[('ape', 0.9910529851913452)], [('小丑', 0.9945836067199707)], [('團體', 0.9915193915367126)], [('少女心', 0.9681546092033386)], [('77s', 0.955977201461792)]]"
104,全新 Moomin 嚕嚕米 小不點 螢幕擦拭貼,Mobile & Gadgets,"[[('小香', 0.9964710474014282)], [('沖', 0.9964578151702881)], [('ml', 0.9978272914886475)], [('xs', 0.9943484663963318)], [('可配', 0.9744536876678467)]]"
105,張藝興 oppoR11/R11plus/全屏碳纖維軟邊鋼化膜防爆高清彩膜女,Mobile & Gadgets,"[[('r9s手機殼', 0.9972668886184692)], [('r9s手機殼', 0.9962981939315796)], [('r9s手機殼', 0.9944180250167847)], [('of', 0.9956364035606384)], [('日本上網卡', 0.9627430438995361)], [('r5', 0.9502938985824585)]]"
106,iPhone 7 PLUS 128G 霧黑#二手機#保固中# 大里店 62858,Mobile & Gadgets,"[[('系列', 0.9959048628807068)], [('系列', 0.9949408173561096)], [('市集', 0.9955083131790161)], [('7i', 0.9944455623626709)], [('招財貓', 0.9523386359214783)], [('iphone7', 0.9817277193069458)], [('二手iphone6', 0.9610417485237122)]]"
107,中古Iphone6 plus 64G,Mobile & Gadgets,"[[('系列', 0.9959429502487183)], [('系列', 0.995000958442688)], [('系列', 0.9956376552581787)], [('市集', 0.9973500967025757)], [('7i', 0.9890555143356323)], [('7i', 0.9851295948028564)], [('閉眼', 0.9842804670333862)]]"
108,三星 Tab S3 LTE版 高通820 4/32G,Mobile & Gadgets,"[[('索尼', 0.9927968978881836)], [('換機', 0.9946736693382263)], [('名牌', 0.9935673475265503)], [('名牌', 0.985339879989624)], [('z2', 0.9789716005325317)]]"
109,微微一笑很傾城 楊洋 鄭爽 手機殼 適用多款型號 全包軟殼 半包磨砂硬殼 肖奈 貝微微 電視劇 有點甜,Mobile & Gadgets,"[[('聯名', 0.9957113265991211)], [('街頭', 0.9962736964225769)], [('oversize', 0.9954375624656677)], [('素t', 0.9837372303009033)]]"
110,OPPOA57鋼化膜全屏覆蓋 a57手機玻璃膜原裝高清抗藍光防摔前后彩,Mobile & Gadgets,"[[('r9s手機殼', 0.9968336820602417)], [('r9s手機殼', 0.9942705035209656)], [('of', 0.9948022365570068)], [('of', 0.9939610958099365)], [('金粉', 0.9722304344177246)], [('r5', 0.9555711150169373)]]"
111,日本錦鯉魚和風浮世繪iphone6保護套蘋果4S/5S/iphone7plus手機殼,Mobile & Gadgets,"[[('芬迪', 0.9898936748504639)], [('鐳射', 0.9892527461051941)], [('塗鴉', 0.9889472723007202)], [('少女心', 0.9747449159622192)]]"
112,【現貨】hoco 三星 Samsung Galaxy S8 碳纖維 纖影系列 全包邊 防指紋 超薄 軟殼 保護殼 手機殼,Mobile & Gadgets,"[[('各色', 0.990757167339325)], [('美圖', 0.9982418417930603)], [('名牌', 0.995235800743103)], [('女戰士', 0.9908478856086731)], [('z1', 0.9730222225189209)]]"
113,【現貨】I5S 領夾式 藍芽耳機 無線耳機 藍牙耳機 v4.1 藍牙立體聲耳機 藍芽 運動耳機 可連接二隻手機,Mobile & Gadgets,"[[('t8', 0.9949227571487427)], [('智慧型手機', 0.9981474876403809)], [('微笑', 0.9979124069213867)], [('人魚', 0.9911197423934937)], [('倍思', 0.9841516613960266)]]"
114,OPPO A39 A57 F1S 手機殼 軟殼 防指紋 磨砂軟殼 保護殼 保護軟殼 X-Level 衛士系列,Mobile & Gadgets,"[[('pp', 0.9940877556800842)], [('閃粉', 0.9871077537536621)], [('美少女戰士手機殼', 0.9872118234634399)], [('美少女戰士手機殼', 0.9849727153778076)], [('機殼', 0.9874584078788757)], [('手機殼', 0.9847016334533691)], [('iu', 0.9856356382369995)], [('史迪仔', 0.9805681705474854)]]"
115,Lg g4電池 2個 還有保護殼,Mobile & Gadgets,"[[('沖', 0.9977889657020569)], [('燈', 0.9970057010650635)], [('代理', 0.9977133274078369)], [('行李箱', 0.9898507595062256)], [('涼感吸', 0.9574239253997803)]]"
116,中港澳8天上網卡2GB(免翻牆可用FB及Line),Mobile & Gadgets,"[[('dj', 0.9972410202026367)], [('純', 0.9959883093833923)], [('穿', 0.9964505434036255)], [('男生衣著', 0.990885853767395)]]"
117,OPPO R11 龍貓 無臉男 氣墊 空壓 防摔 手機殼 保護套,Mobile & Gadgets,"[[('r9s手機殼', 0.9962462186813354)], [('r9s手機殼', 0.9944387674331665)], [('of', 0.9936665296554565)], [('of', 0.9959661364555359)], [('黛西', 0.988298773765564)], [('用筆', 0.9719598293304443)]]"
118,二手良機 iphone6 16G 金色 空機,Mobile & Gadgets,"[[('系列', 0.9945818781852722)], [('系列', 0.9960733652114868)], [('系列', 0.9942657947540283)], [('盾', 0.9953826665878296)], [('大氣', 0.9926219582557678)], [('酒', 0.9711657762527466)], [('可議', 0.9836695790290833)]]"
119,SONY XPERIA XZ,Mobile & Gadgets,"[[('android保護殼', 0.9967445731163025)], [('hdmi', 0.9970541596412659)], [('隨身', 0.9985461235046387)], [('生日禮物', 0.9972048997879028)], [('kstar', 0.9917930364608765)], [('布褲', 0.9580739736557007)]]"
120,四角氣囊空壓殼 OPPO A39(A57)/A59(F1S)手機套 手機殼 保護殼防撞,Mobile & Gadgets,"[[('r9s手機殼', 0.989561915397644)], [('閃粉', 0.9885646104812622)], [('美少女戰士手機殼', 0.987205982208252)], [('機殼', 0.9901191592216492)], [('手機殼', 0.9901844263076782)], [('手機殼', 0.9896506071090698)], [('iu', 0.9879158139228821)], [('插畫', 0.9840381145477295)]]"
121,三星s7 edge 32g 銀色,Mobile & Gadgets,"[[('平板手機', 0.9923637509346008)], [('換機', 0.9950180053710938)], [('各大', 0.9951608180999756)], [('美人魚', 0.9943315982818604)], [('訂做', 0.9863781929016113)], [('z4', 0.9567760229110718)]]"
122,液體流沙美少女戰士oppo r9s plus女款手機殼r9 plus卡通外殼軟邊,Mobile & Gadgets,"[[('r9s手機殼', 0.9956808686256409)], [('插畫', 0.9887267351150513)], [('插畫', 0.989533543586731)], [('插畫', 0.9871747493743896)], [('美少女戰士手機殼', 0.986321747303009)], [('卡娜赫拉手機殼', 0.9534941911697388)], [('各種', 0.9560363292694092)]]"
123,Iphone6s 128g 近全新完美無傷,Mobile & Gadgets,"[[('系列', 0.9957320690155029)], [('系列', 0.995207667350769)], [('one', 0.9936355352401733)], [('市集', 0.9976922273635864)], [('市集', 0.994573712348938)], [('7i', 0.9923032522201538)], [('閉眼', 0.9880797863006592)], [('iphone6s', 0.9774348139762878)], [('iphone6s', 0.9533671140670776)]]"
124,🌿晨晨媽揪團購🌿(蠟筆小新 熊大兔兔 米奇 米妮 史迪奇)玻璃貼 iPhone7 I6s I6splus 鋼化膜,Mobile & Gadgets,"[[('各色', 0.9895192980766296)], [('液體', 0.9958910346031189)], [('愛心', 0.9904406070709229)], [('現正', 0.9752804040908813)]]"
125,iPhone7 128G 九成新 美版 蘋果手機 iPhone 7手機,Mobile & Gadgets,"[[('系列', 0.9958003759384155)], [('艾莉兒', 0.9961012005805969)], [('系列', 0.9963501691818237)], [('艾莉兒', 0.9964067339897156)], [('美少女', 0.9907292723655701)], [('7i', 0.9696743488311768)], [('閉眼', 0.9772096872329712)]]"
126,日韓清新櫻桃 oppor11水果手機殼oppor9s plus磨砂手感硬殼半包,Mobile & Gadgets,"[[('pp', 0.9944665431976318)], [('r9s手機殼', 0.9901256561279297)], [('美少女戰士手機殼', 0.986862063407898)], [('美少女戰士手機殼', 0.9850698113441467)], [('機殼', 0.9845165014266968)], [('插畫', 0.9833468198776245)], [('美少女戰士手機殼', 0.9858800172805786)], [('美少女戰士手機殼', 0.9887507557868958)], [('矽膠手機殼', 0.9859946370124817)], [('日本上網卡', 0.9781193733215332)]]"
127,最殺!熱賣破萬!超夯最新手機 吸盤搖桿 藍牙安卓IOS手機遊戲手柄 支架 手機 散熱器 傳說對決,Mobile & Gadgets,"[[('辛普森', 0.9933747053146362)], [('小丑', 0.9958354830741882)], [('團體', 0.9919080138206482)], [('少女心', 0.9863337278366089)], [('77s', 0.9701224565505981)]]"
128,OPPO R11,Mobile & Gadgets,"[[('r9s手機殼', 0.9965171813964844)], [('of', 0.9942254424095154)], [('r7p', 0.9924973249435425)], [('hozheroorzer', 0.9793638586997986)], [('b55', 0.982187032699585)], [('r5', 0.9797971248626709)]]"
129,熱賣iphone7蘋果6s手機殼6plus矽膠全包軟殼5se防摔浮雕灌籃高手殼子,Mobile & Gadgets,"[[('林', 0.9908275604248047)], [('小丑', 0.9920471906661987)], [('團體', 0.9859306812286377)], [('少女心', 0.9772928357124329)]]"
130,面交價19800 全新美圖m8 美少女戰士 限量版手機,Mobile & Gadgets,"[[('t8', 0.9961744546890259)], [('android保護殼', 0.9967297315597534)], [('喬巴', 0.9973071813583374)], [('買二送', 0.9914340972900391)], [('6t3t4', 0.9852999448776245)], [('pk', 0.9553318619728088)]]"
131,Oppo a57,Mobile & Gadgets,"[[('r9s手機殼', 0.9966843128204346)], [('r9s手機殼', 0.9939189553260803)], [('of', 0.9930410385131836)], [('r7p', 0.9860118627548218)], [('6g', 0.9861951470375061)]]"
132,小香风 香水瓶手机手機殼 iPhone 6 6P 7 7P OPPO R9S VIVO X7 X9 全包軟殼 送掛繩,Mobile & Gadgets,"[[('pp', 0.9934266209602356)], [('閃粉', 0.9876430034637451)], [('美少女戰士手機殼', 0.9888070821762085)], [('機殼', 0.987196683883667)], [('機殼', 0.9894565343856812)], [('手機殼', 0.9855682253837585)], [('iu', 0.9866198301315308)], [('史迪仔', 0.9906488656997681)], [('大臉', 0.9903620481491089)]]"
133,oppor9s王者榮耀手機殼卡通vivox9硅膠保護套6s蘋果7plus軟殼訂制,Mobile & Gadgets,"[[('r9s手機殼', 0.9924502372741699)], [('閃粉', 0.9877854585647583)], [('美少女戰士手機殼', 0.9856647253036499)], [('機殼', 0.9848313331604004)], [('手機殼', 0.9871007204055786)], [('手機殼', 0.9853731393814087)], [('iu', 0.9885457754135132)], [('iu', 0.9840720891952515)]]"
134,現貨iPhone7鋼化膜6蘋果plus全屏全覆蓋抗藍光3D曲面玻璃手機貼膜6s系列手機殼,Mobile & Gadgets,"[[('艾莉兒', 0.9945985078811646)], [('6手機殼', 0.9956321716308594)], [('艾莉兒', 0.9941726922988892)], [('迪士尼', 0.9947876930236816)], [('史迪仔', 0.9745475053787231)], [('iu', 0.977595865726471)]]"
135,可愛鸚鵡兄弟手機殼 i6/i6s/i6p/i6sp/i7/i7p 全包軟殼,Mobile & Gadgets,"[[('世界', 0.9964207410812378)], [('ins', 0.9926184415817261)], [('團體', 0.9908495545387268)], [('少女心', 0.9841132164001465)], [('關愛', 0.9764057993888855)]]"
136,Skinnydip London iPhone5 獨角獸流沙手機殼,Mobile & Gadgets,"[[('林', 0.9902361631393433)], [('小丑', 0.9895274639129639)], [('團體', 0.9860353469848633)], [('少女心', 0.9756479859352112)]]"
137,Apple iPhone 6 32g 空機 保固中 4月機,Mobile & Gadgets,"[[('系列', 0.9957640767097473)], [('系列', 0.9955428838729858)], [('系列', 0.9945489168167114)], [('市集', 0.9981063008308411)], [('7i', 0.9942021369934082)], [('7i', 0.9896084666252136)], [('閉眼', 0.9870907068252563)], [('可議', 0.9605900049209595)]]"
138,P1004【曉天3C】OPPO R11清爽彩繪全屏滿版鋼化玻璃貼(送同款彩繪背膜貼膜)另有同款手機殼/手機套,Mobile & Gadgets,"[[('oppo', 0.9940469264984131)], [('r9s手機殼', 0.9949710369110107)], [('r9s手機殼', 0.9929616451263428)], [('a57手機殼', 0.9907526969909668)], [('閃粉', 0.9910727739334106)], [('閃粉', 0.9907656908035278)], [('矽膠手機殼', 0.9763811230659485)], [('v4', 0.9678000807762146)], [('鏡面', 0.9604617953300476)], [('鏡面', 0.9684892296791077)], [('plus手機殼', 0.9805539846420288)]]"
139,現貨牛奶糖可愛粉色卡通iPhone6手機殼全包軟殼蘋果7 Plus保護套情侶系列手機殼,Mobile & Gadgets,"[[('系列', 0.9951419830322266)], [('艾莉兒', 0.9950684309005737)], [('市集', 0.9945204257965088)], [('7i', 0.994551956653595)], [('iu', 0.9646130800247192)], [('7i', 0.9752011299133301)], [('one', 0.9678508043289185)]]"
140,現貨星星掛墜軟殼 蘋果6手機殼iPhone7/6s/plus創意個性奢華韓國女款系列手機殼,Mobile & Gadgets,"[[('6手機殼', 0.9931667447090149)], [('手機殼', 0.9957258105278015)], [('手機殼', 0.9960151314735413)], [('手機殼', 0.9964771270751953)], [('iu', 0.9868587255477905)], [('手機殼', 0.9760528802871704)]]"
141,OPPO A77 近全新,Mobile & Gadgets,"[[('索尼', 0.9940455555915833)], [('換機', 0.9944896697998047)], [('56', 0.9933232665061951)], [('z', 0.9872245788574219)], [('平板手機', 0.9761057496070862)]]"
