,Product Name,Category,key word
142,紅米 note4x note4 小米6 max2 note2 5S PLUS 韓國 RYAN 手機殼 按鍵全包 透明側邊,Mobile & Gadgets,"[[('客製化手機殼', 0.990106999874115)], [('客製化手機殼', 0.9965198040008545)], [('手機殼', 0.9971685409545898)], [('手機殼', 0.9970793724060059)], [('星辰', 0.9859477877616882)], [('冰淇淋', 0.971366822719574)], [('冰淇淋', 0.9683314561843872)]]"
143,(專屬You.. 買家下標）Magipea美極品自拍棒（全新轉賣 朋友送）粉晶款,Mobile & Gadgets,"[[('沖', 0.997840166091919)], [('八十', 0.9973400831222534)], [('求凰', 0.9966880679130554)], [('行李箱', 0.9896645545959473)], [('gicgirl', 0.9593756198883057)]]"
144,仙人掌 小清新 OPPO R11 R9S IPHONE6 7 手機殼 笑臉 r9 plus 磨砂 保護套 創意 女款,Mobile & Gadgets,"[[('oppo', 0.993527889251709)], [('r9s手機殼', 0.9922665357589722)], [('閃粉', 0.9887419939041138)], [('閃粉', 0.9876211881637573)], [('美少女戰士手機殼', 0.985053300857544)], [('美少女戰士手機殼', 0.9853502511978149)], [('手機殼', 0.9861046671867371)], [('r11手機殼', 0.9825674891471863)], [('潮衣舍', 0.9810348153114319)]]"
145,仙人掌 小清新 OPPO R11 R9S IPHONE6 7 手機殼 笑臉 r9 plus 磨砂 保護套 創意 女款,Mobile & Gadgets,"[[('oppo', 0.993527889251709)], [('r9s手機殼', 0.9922665357589722)], [('閃粉', 0.9887419939041138)], [('閃粉', 0.9876211881637573)], [('美少女戰士手機殼', 0.985053300857544)], [('美少女戰士手機殼', 0.9853502511978149)], [('手機殼', 0.9861046671867371)], [('r11手機殼', 0.9825674891471863)], [('潮衣舍', 0.9810348153114319)]]"
146,手機9.8成新 Samsung 紫色 S8 64G 二年保固可換s8+,Mobile & Gadgets,"[[('t8', 0.9903092384338379)], [('t8', 0.9950280785560608)], [('android保護殼', 0.9957096576690674)], [('微笑', 0.9931821823120117)], [('可爱', 0.9561394453048706)], [('魔聲', 0.9727135896682739)]]"
147,Nokia N1 7.9吋平板 看漫畫神器 2k高畫質 2048*1536,Mobile & Gadgets,"[[('智慧型手機', 0.9968956708908081)], [('racast', 0.997038722038269)], [('用', 0.9980064034461975)], [('超大', 0.997295618057251)], [('浪', 0.9898650050163269)]]"
148,現貨蘋果7plus鋼化膜i7全屏覆蓋 Iphone7手機高清膜7代3D曲面玻璃7P膜系列手機殼,Mobile & Gadgets,"[[('艾莉兒', 0.994936466217041)], [('6手機殼', 0.9960553646087646)], [('6手機殼', 0.9930898547172546)], [('艾莉兒', 0.9952423572540283)], [('iu', 0.9829360246658325)], [('iu', 0.9745648503303528)]]"
149,閃粉 笑臉 雲朵 OPPO R11plus IPHONE6 7 手機殼 R9 R9S 創意 透明 軟殻 防摔 女款,Mobile & Gadgets,"[[('r9s手機殼', 0.990739107131958)], [('美少女戰士手機殼', 0.9879063963890076)], [('手機殼', 0.9882187843322754)], [('手機殼', 0.9916231036186218)], [('手機殼', 0.9898234009742737)], [('iu', 0.9879551529884338)], [('插畫', 0.9894804954528809)]]"
150,紅米NOTE4手機殼 紅米NOTE4X全包保護殼360度全包手機殼 全包覆滿版手機殼防摔全機包,Mobile & Gadgets,"[[('索尼', 0.9932114481925964)], [('水鑽', 0.9930781126022339)], [('t8', 0.9955658316612244)], [('各色', 0.9951759576797485)], [('各色', 0.9820318222045898)], [('魅藍', 0.9633998870849609)]]"
151,ipad pro10.5保護套蘋果平板電腦A1701皮套ipad9.7全包防摔殼,Mobile & Gadgets,"[[('xz', 0.9929956197738647)], [('xzp', 0.9927589893341064)], [('premium', 0.9869086742401123)], [('premium', 0.9886940121650696)], [('usb', 0.9862103462219238)], [('盒', 0.9527027606964111)]]"
152,現貨韓國鉚釘流蘇潮牌女神 iphone7手機殼蘋果7/plus硅膠套防摔全包七系列手機殼,Mobile & Gadgets,"[[('艾莉兒', 0.9960411190986633)], [('系列手機殼', 0.9959307909011841)], [('系列手機殼', 0.9949520230293274)], [('系列手機殼', 0.9891919493675232)], [('各種', 0.9800707101821899)], [('iu', 0.9769933223724365)], [('系列手機殼', 0.9769605398178101)]]"
153,335號倉庫 大號Ｌ架 多檔可調支架 折疊手機架 折疊懶人支架 迷你手機座 迷你支架 L型手機架 通用手機架,Mobile & Gadgets,"[[('同款', 0.9971743822097778)], [('死飛', 0.9931889772415161)], [('親子裝', 0.991535484790802)], [('橫條', 0.9851617217063904)], [('77s', 0.9736590385437012)]]"
154,SCOSCHE MAGIC MOUNT DASH-GPS 吸盤式磁鐵手機架 平板架 車架 360度車座,Mobile & Gadgets,"[[('小香', 0.9978433847427368)], [('otg', 0.9971228837966919)], [('代步車', 0.9977663159370422)], [('綠', 0.9961905479431152)], [('可配', 0.9844084978103638)]]"
155,現貨iphone7手機殼蹦迪吧全包硅膠軟殼潮蘋果7plus手機套殼系列手機殼,Mobile & Gadgets,"[[('系列', 0.9952031373977661)], [('6手機殼', 0.9951424598693848)], [('艾莉兒', 0.993636965751648)], [('艾莉兒', 0.9953044056892395)], [('iu', 0.9897330403327942)], [('減壓', 0.9854518175125122)], [('艾莉兒', 0.969896674156189)], [('i7手機殼', 0.9580618143081665)]]"
156,SAMSUNG Galaxy S8 紫色 64G/4G (SM-G950FD)配件全新 含玻璃曲面保貼+手機套,Mobile & Gadgets,"[[('索尼', 0.9943448305130005)], [('xzp', 0.992729663848877)], [('xzp', 0.9953409433364868)], [('水鑽', 0.9885619878768921)], [('索尼', 0.9731919765472412)], [('z5', 0.9515104293823242)]]"
157,Sony Xperia XZ 澗水藍 64g 全新空機 雙卡雙待,Mobile & Gadgets,"[[('平板手機', 0.9936947226524353)], [('zenpad', 0.9960328340530396)], [('zenpad', 0.9975994229316711)], [('吸盤搖桿', 0.9959935545921326)], [('二手機', 0.9914745092391968)], [('推推', 0.9745136499404907)]]"
158,APPLE IPHONE 7 PLUS 4.7吋 5.5吋 全新未拆封 公司貨32g 128g 256g 另有其他五色,Mobile & Gadgets,"[[('系列', 0.9942179918289185)], [('艾莉兒', 0.9964367747306824)], [('系列', 0.9947916269302368)], [('市集', 0.9942253232002258)], [('london', 0.9965487718582153)], [('7i', 0.9886810779571533)], [('徽章', 0.9841829538345337)], [('可議', 0.9725084900856018)]]"
159,宏達電HTC Butterfly S 16g 寶石紅 全新空機,Mobile & Gadgets,"[[('索尼', 0.9935523271560669)], [('換機', 0.996580958366394)], [('手機轉電視', 0.9945191740989685)], [('z', 0.991048276424408)], [('z1', 0.983184278011322)]]"
160,iphone5 32G 九成新 全配/i5 32g/iphone 5整新機/手機/二手手機/空機,Mobile & Gadgets,"[[('t8', 0.9960901141166687)], [('android保護殼', 0.9966647028923035)], [('兔', 0.9983605146408081)], [('編號', 0.9936130046844482)], [('變身', 0.984980583190918)], [('pk', 0.9605422019958496)]]"
161,《Annabon》旋轉木馬搖搖馬小馬鏡頭水鑽 三星samsung note7 note5 note4 note3 note2貼鑽手機殼 保護殼套 透明bingbing,Mobile & Gadgets,"[[('客製化手機殼', 0.9937846660614014)], [('客製化手機殼', 0.9980700612068176)], [('手機殼', 0.9960817098617554)], [('手機殼', 0.9969370365142822)], [('減壓', 0.9879946112632751)], [('美少女戰士手機殼', 0.9901441335678101)], [('招財貓', 0.9858881831169128)], [('s3', 0.9766057729721069)], [('530', 0.9720326066017151)]]"
162,Jabra藍芽耳機,Mobile & Gadgets,"[[('土星', 0.9972121715545654)], [('mlb', 0.9966060519218445)], [('綠', 0.9973815083503723)], [('看抗', 0.9910438060760498)], [('gicgirl', 0.9618752002716064)]]"
163,誠可議! HTC ONE E9 dual sim,Mobile & Gadgets,"[[('索尼', 0.9935832023620605)], [('換機', 0.9955386519432068)], [('android保護殼', 0.995451807975769)], [('z', 0.9928961992263794)], [('多種', 0.9855219125747681)]]"
164,iPhone 6s 16g 銀色 9成新 九成新 4.7吋 功能正常,Mobile & Gadgets,"[[('系列', 0.9958407878875732)], [('系列', 0.9954820871353149)], [('系列', 0.9954401254653931)], [('市集', 0.997833251953125)], [('7i', 0.9925047755241394)], [('7i', 0.9866545796394348)], [('閉眼', 0.9857986569404602)], [('可議', 0.9541764855384827)]]"
165,紅米note4x 小米Max2 手機保護套 殼 掀蓋式 翻蓋式。玫瑰金各1個,Mobile & Gadgets,"[[('平板手機', 0.9949432611465454)], [('xzp', 0.9947916269302368)], [('xzp', 0.9907978773117065)], [('mi', 0.9923112392425537)], [('迷你', 0.9915357232093811)], [('黑色素', 0.9860413670539856)], [('仔服', 0.9585683345794678)]]"
166,HTC A9 32G 2017保固中,Mobile & Gadgets,"[[('hellokitty', 0.992761492729187)], [('換機', 0.9970923066139221)], [('各大', 0.995197057723999)], [('z', 0.9931436777114868)], [('多種', 0.9860634803771973)], [('z4', 0.9522760510444641)]]"
167,hTC U11 (64G) 5.5吋 9.8成新 新竹實體店面面交,Mobile & Gadgets,"[[('索尼', 0.9923787713050842)], [('g2', 0.994284987449646)], [('62', 0.9785376787185669)], [('m8手機殼', 0.9793096780776978)]]"
168,HTC Desire 626 Dual 藍色 2G/16G 雙卡 支援4G LTE 5吋 1300萬相機(2),Mobile & Gadgets,"[[('android保護殼', 0.9973301887512207)], [('q哥', 0.9965528249740601)], [('q', 0.9977640509605408)], [('運費', 0.996816873550415)], [('ie80', 0.9900367856025696)]]"
169,台灣總代理原廠現貨 聲美耳機 SoundMagic ES18 IPHONE HTC BEATS 百元 運動 耳機,Mobile & Gadgets,"[[('t8', 0.9909844398498535)], [('56', 0.9943440556526184)], [('zenpad', 0.9962846040725708)], [('ze553kl', 0.9967278242111206)], [('可口可樂', 0.9890978336334229)], [('apple空機', 0.9884182214736938)]]"
170,oppor9s手機殼防摔保護套R9Splus金屬oppor11女款創意潮男,Mobile & Gadgets,"[[('r9s手機殼', 0.996404230594635)], [('r9s手機殼', 0.9970936179161072)], [('r9s手機殼', 0.99668288230896)], [('r9s手機殼', 0.9944285154342651)], [('of', 0.9894012212753296)]]"
171,三星Samsung Note4 32GB,Mobile & Gadgets,"[[('平板手機', 0.9925134181976318)], [('換機', 0.995040237903595)], [('各大', 0.9946310520172119)], [('z', 0.9931680560112)], [('訂做', 0.9839180707931519)], [('z4', 0.9568407535552979)]]"
172,現貨♦APPLE手機ipone4 4s 3gs ipad2 ipod 耳機孔防塵塞數據孔防塵塞 3.5mm耳機孔防塵塞,Mobile & Gadgets,"[[('辛普森', 0.9954715967178345)], [('小丑', 0.9969074726104736)], [('少量', 0.9940066337585449)], [('亞克力', 0.9905627965927124)], [('可配', 0.9676213264465332)]]"
173,橙本*鋼化玻璃貼 A5 A7 A8 A9 J5 J7 E5 E7 玻璃貼 保護貼 J3 2016 2017 A5 A7,Mobile & Gadgets,"[[('索尼', 0.9928473234176636)], [('各大', 0.9939708113670349)], [('水鑽', 0.9938043355941772)], [('名牌', 0.987175703048706)], [('z2', 0.9748204350471497)]]"
174,雙面超萌卡通i線套 蘋果專用數據線保護套 i5/i6/i6s 防斷裂 充電線保護套,Mobile & Gadgets,"[[('安卓', 0.9922879934310913)], [('寸', 0.9924424886703491)], [('寸', 0.9927353858947754)], [('t8', 0.9939758777618408)], [('t8', 0.9908220171928406)], [('平板', 0.9956408739089966)], [('手機支架', 0.9631799459457397)]]"
175,現貨🔺免運免運►I7/I6高質感行動電源手機殼 iphone 背蓋背夾背充無線充電i7+/I5/SE/I6+,Mobile & Gadgets,"[[('艾莉兒', 0.9943249821662903)], [('艾莉兒', 0.9955674409866333)], [('t8', 0.9955544471740723)], [('揉捏', 0.9963313341140747)], [('名字', 0.9854687452316284)], [('m5', 0.9695560932159424)]]"
176,~小小牛瑪奇朵~日本東京迪士尼春季巡航達菲Duffy經典復古相機Iphone5 5S 手機殼附耳機防塵塞,Mobile & Gadgets,"[[('艾莉兒', 0.9917837381362915)], [('手機', 0.9957600831985474)], [('手機殼', 0.9965486526489258)], [('手機殼', 0.9963462948799133)], [('6手機殼', 0.9892318844795227)], [('香水瓶', 0.990975022315979)], [('藝術', 0.9864402413368225)], [('城朱迪', 0.9569227695465088)]]"
177,【東京數位】 全新 C套餐 手機專用 自拍桿 自拍架 手機架 /自拍桿+手機夾,Mobile & Gadgets,"[[('anti', 0.9963033199310303)], [('公牛', 0.9976202249526978)], [('父親節', 0.9979733228683472)], [('xs', 0.9947459101676941)], [('可配', 0.972135603427887)]]"
178,*SILIA*質感 各色大理石紋 手機殼 三星S3 S4 S5 S6 S7 EDGE NOTE2 NOTE3 NOTE4 NOTE5 NOTE6 A8 A7 A5 A3 E7 J3 J5 J7 2016版 LG G3 G4 G5 OPPO R5 R7 R9 PLUS F1 N3 華為 P9 PLUS MATE8 大理石 手機殼 紙紋 木頭紋 木紋 水泥 水晶,Mobile & Gadgets,"[[('iu', 0.9904837608337402)], [('手機殼', 0.9948983192443848)], [('手機殼', 0.9979262351989746)], [('手機殼', 0.9969756603240967)], [('艾莉兒', 0.9905663132667542)], [('iphone7手機', 0.9726210832595825)], [('i7手機殼', 0.9796207547187805)], [('工坊', 0.9672244787216187)], [('工坊', 0.9671010375022888)], [('iphone7耳機', 0.9749377965927124)], [('iphone7耳機', 0.9716483950614929)]]"
179,5SE/6Splus現貨❤湯姆貓與傑利鼠 TPU超薄 手機殼 iphone5/5S/SE/6/6S [D1607019],Mobile & Gadgets,"[[('艾莉兒', 0.9949719905853271)], [('艾莉兒', 0.9967919588088989)], [('市集', 0.9953694343566895)], [('液體', 0.9921141266822815)], [('可議', 0.953700065612793)]]"
180,【現貨】安卓 Type C 三星 Asus HTC SONY 手環傳輸線 充電線,Mobile & Gadgets,"[[('56', 0.9923810362815857)], [('zenpad', 0.9939174652099609)], [('zenpad', 0.9977666735649109)], [('遊戲', 0.994865357875824)], [('人魚', 0.9919008016586304)], [('c4c', 0.9790876507759094)]]"
181,OEO AIRbeats BTS-01 防水防塵藍牙攜帶重低音藍芽喇叭 iphone6s plus i6+ i6s 紅米 小米Note ZenFone2 M320 Z3+ Z5 C4 C5 816,Mobile & Gadgets,"[[('木質', 0.9900916814804077)], [('56', 0.9911123514175415)], [('onpro', 0.9923877716064453)], [('20', 0.9946969747543335)], [('babo', 0.9872078895568848)], [('lady', 0.9782474637031555)], [('花圈', 0.9594566822052002)]]"
182,[Apple iPhone 6 6S 4.7吋 / Plus 5.5吋] 超薄防刮透明 手機殼 TPU軟殼 矽膠材質,Mobile & Gadgets,"[[('客製化手機殼', 0.9962125420570374)], [('客製化手機殼', 0.9966803789138794)], [('手機殼', 0.9975491762161255)], [('手機殼', 0.9967674016952515)], [('新年', 0.9826661348342896)], [('系列', 0.9972258806228638)], [('one', 0.9825383424758911)], [('m394', 0.9513776302337646)]]"
183,C NOTE4電池 三星 note4 電池 N910U N910 手機電池 內建電池 NOTE4 內置電池 有現貨,Mobile & Gadgets,"[[('智慧型手機', 0.9977295398712158)], [('q', 0.9962449073791504)], [('q', 0.9972644448280334)], [('運費', 0.9974096417427063)], [('本命年', 0.991217851638794)]]"
184,iphone6/6s 日本原裝 迪士尼 屁屁造型 充電器 插頭 各式手機可用 米奇 妙妙貓 唐老鴨 米妮,Mobile & Gadgets,"[[('android保護殼', 0.9951261281967163)], [('兔', 0.9978833794593811)], [('動員', 0.9974308013916016)], [('西瓜', 0.9943373203277588)], [('cret', 0.9883724451065063)]]"
185,現貨供應【U.case】iPhone7 i6 Plus 超薄邊框保護套 矽膠 透明 防摔 手機殼 超薄邊框+防刮背板,Mobile & Gadgets,"[[('各色', 0.9929680824279785)], [('客製化手機殼', 0.9965661764144897)], [('手機殼', 0.9957621097564697)], [('手機殼', 0.9965001940727234)], [('手機殼', 0.9964525103569031)], [('iu', 0.9881600141525269)], [('大臉', 0.981858491897583)], [('河馬', 0.9709038734436035)], [('河馬', 0.9636780023574829)]]"
186,現貨【超療癒立體手機殼】iPhone7 i6 Plus 紓壓 療癒 軟海獅 海豹 北極熊 立體手機殼 軟殼 超可愛小白熊,Mobile & Gadgets,"[[('6手機殼', 0.9905849695205688)], [('手機', 0.9957973957061768)], [('手機殼', 0.9967660903930664)], [('手機殼', 0.9959781169891357)], [('6手機殼', 0.9921175837516785)], [('系列', 0.9969332218170166)], [('4755', 0.9606742858886719)]]"
187,〈予定販売〉1132 - Ed Hardy「 Iphone7 6 6s 5 5s 4 4s se 手機殼」,Mobile & Gadgets,"[[('android保護殼', 0.9961957335472107)], [('q哥', 0.9974492788314819)], [('智慧型', 0.9980959892272949)], [('玩水', 0.9965677261352539)], [('本命年', 0.9931303858757019)]]"
188,現貨【愛麗絲空壓防摔殼】iPhone7 / i6 Plus 防摔殼 空壓殼 氣墊殼 愛麗絲仙境 手機套 手機殼 卡通,Mobile & Gadgets,"[[('各色', 0.9926102161407471)], [('客製化手機殼', 0.9945923686027527)], [('手機', 0.994784951210022)], [('手機殼', 0.99593186378479)], [('手機殼', 0.9955277442932129)], [('iu', 0.9936854839324951)], [('減壓', 0.9857224822044373)], [('河馬', 0.96916264295578)], [('iphone6手機殼', 0.9786381721496582)], [('米奇手機殼', 0.9548813104629517)]]"
189,【1號店通訊】冰爽 USB 2.0 TF T-Flash Micro SD 記憶卡 讀卡機 讀卡器 迷你讀卡機,Mobile & Gadgets,"[[('藍色', 0.9983389973640442)], [('網眼', 0.9972436428070068)], [('穿', 0.9971158504486084)], [('男生衣著', 0.9845090508460999)]]"
190,MARVEL 鋼鐵人 美國隊長 神盾局 手機殼 iPhone 7 Plus 6 6S 5s 4S 三星 A8 A7 A5 J7 J5 E7 S4 S5 S6 S7 Edge Note 7 5 4 3,Mobile & Gadgets,"[[('t8', 0.991721510887146)], [('客製化手機殼', 0.9964555501937866)], [('手機殼', 0.995384693145752)], [('手機殼', 0.9961947202682495)], [('手機殼', 0.9958354234695435)], [('各種', 0.9900877475738525)], [('城朱迪', 0.972812294960022)], [('蘋果手機殼', 0.9825599193572998)], [('蘋果手機殼', 0.9796498417854309)]]"
191,【現貨】安卓 Type C 三星 Asus HTC SONY 手環傳輸線 充電線,Mobile & Gadgets,"[[('56', 0.9923810362815857)], [('zenpad', 0.9939174652099609)], [('zenpad', 0.9977666735649109)], [('遊戲', 0.994865357875824)], [('人魚', 0.9919008016586304)], [('c4c', 0.9790876507759094)]]"
192,OEO AIRbeats BTS-01 防水防塵藍牙攜帶重低音藍芽喇叭 iphone6s plus i6+ i6s 紅米 小米Note ZenFone2 M320 Z3+ Z5 C4 C5 816,Mobile & Gadgets,"[[('木質', 0.9900916814804077)], [('56', 0.9911123514175415)], [('onpro', 0.9923877716064453)], [('20', 0.9946969747543335)], [('babo', 0.9872078895568848)], [('lady', 0.9782474637031555)], [('花圈', 0.9594566822052002)]]"
193,[Apple iPhone 6 6S 4.7吋 / Plus 5.5吋] 超薄防刮透明 手機殼 TPU軟殼 矽膠材質,Mobile & Gadgets,"[[('客製化手機殼', 0.9962125420570374)], [('客製化手機殼', 0.9966803789138794)], [('手機殼', 0.9975491762161255)], [('手機殼', 0.9967674016952515)], [('新年', 0.9826661348342896)], [('系列', 0.9972258806228638)], [('one', 0.9825383424758911)], [('m394', 0.9513776302337646)]]"
194,C NOTE4電池 三星 note4 電池 N910U N910 手機電池 內建電池 NOTE4 內置電池 有現貨,Mobile & Gadgets,"[[('智慧型手機', 0.9977295398712158)], [('q', 0.9962449073791504)], [('q', 0.9972644448280334)], [('運費', 0.9974096417427063)], [('本命年', 0.991217851638794)]]"
195,iphone6/6s 日本原裝 迪士尼 屁屁造型 充電器 插頭 各式手機可用 米奇 妙妙貓 唐老鴨 米妮,Mobile & Gadgets,"[[('android保護殼', 0.9951261281967163)], [('兔', 0.9978833794593811)], [('動員', 0.9974308013916016)], [('西瓜', 0.9943373203277588)], [('cret', 0.9883724451065063)]]"
196,現貨供應【U.case】iPhone7 i6 Plus 超薄邊框保護套 矽膠 透明 防摔 手機殼 超薄邊框+防刮背板,Mobile & Gadgets,"[[('各色', 0.9929680824279785)], [('客製化手機殼', 0.9965661764144897)], [('手機殼', 0.9957621097564697)], [('手機殼', 0.9965001940727234)], [('手機殼', 0.9964525103569031)], [('iu', 0.9881600141525269)], [('大臉', 0.981858491897583)], [('河馬', 0.9709038734436035)], [('河馬', 0.9636780023574829)]]"
197,現貨【超療癒立體手機殼】iPhone7 i6 Plus 紓壓 療癒 軟海獅 海豹 北極熊 立體手機殼 軟殼 超可愛小白熊,Mobile & Gadgets,"[[('6手機殼', 0.9905849695205688)], [('手機', 0.9957973957061768)], [('手機殼', 0.9967660903930664)], [('手機殼', 0.9959781169891357)], [('6手機殼', 0.9921175837516785)], [('系列', 0.9969332218170166)], [('4755', 0.9606742858886719)]]"
198,〈予定販売〉1132 - Ed Hardy「 Iphone7 6 6s 5 5s 4 4s se 手機殼」,Mobile & Gadgets,"[[('android保護殼', 0.9961957335472107)], [('q哥', 0.9974492788314819)], [('智慧型', 0.9980959892272949)], [('玩水', 0.9965677261352539)], [('本命年', 0.9931303858757019)]]"
199,現貨【愛麗絲空壓防摔殼】iPhone7 / i6 Plus 防摔殼 空壓殼 氣墊殼 愛麗絲仙境 手機套 手機殼 卡通,Mobile & Gadgets,"[[('各色', 0.9926102161407471)], [('客製化手機殼', 0.9945923686027527)], [('手機', 0.994784951210022)], [('手機殼', 0.99593186378479)], [('手機殼', 0.9955277442932129)], [('iu', 0.9936854839324951)], [('減壓', 0.9857224822044373)], [('河馬', 0.96916264295578)], [('iphone6手機殼', 0.9786381721496582)], [('米奇手機殼', 0.9548813104629517)]]"
